13
13
13
13
13
13
13
(7, 3, 4)
Loaded 360 (7, 320, 640, 3) (120, 3, 5) [-0.10562767  0.00531578 -0.21419485] ./data/indoor/KE101
[0 1 2]
DEFINING BOUNDS
NEAR FAR 0.0 1.0
hwf [-0.10562767  0.00531578 -0.21419485]
Found ckpts ['./logs/TUT-KE101-nerf/010000.tar', './logs/TUT-KE101-nerf/020000.tar']
Reloading from ./logs/TUT-KE101-nerf/020000.tar
Not ndc!
Begin
TRAIN views are [0 1 2]
TEST views are [3 4 5 6]
VAL views are [3 4 5 6]
Saved checkpoints at ./logs/TUT-KE101-nerf/020000.tar
[TRAIN] Iter: 20000 Loss: 0.016440344974398613  PSNR: 21.72865867614746
[TRAIN] Iter: 20100 Loss: 0.02088078483939171  PSNR: 20.598325729370117
[TRAIN] Iter: 20200 Loss: 0.018006226047873497  PSNR: 21.506664276123047
[TRAIN] Iter: 20300 Loss: 0.01716645061969757  PSNR: 21.518640518188477
[TRAIN] Iter: 20400 Loss: 0.01637513004243374  PSNR: 21.806371688842773
[TRAIN] Iter: 20500 Loss: 0.015269572846591473  PSNR: 22.176021575927734
[TRAIN] Iter: 20600 Loss: 0.01619908958673477  PSNR: 21.739957809448242
[TRAIN] Iter: 20700 Loss: 0.016820479184389114  PSNR: 21.439987182617188
[TRAIN] Iter: 20800 Loss: 0.01800525188446045  PSNR: 21.449649810791016
[TRAIN] Iter: 20900 Loss: 0.015173882246017456  PSNR: 22.146318435668945
[TRAIN] Iter: 21000 Loss: 0.011979008093476295  PSNR: 23.393558502197266
[TRAIN] Iter: 21100 Loss: 0.014617782086133957  PSNR: 22.129150390625
[TRAIN] Iter: 21200 Loss: 0.012530393898487091  PSNR: 23.098907470703125
[TRAIN] Iter: 21300 Loss: 0.01529272273182869  PSNR: 22.196632385253906
[TRAIN] Iter: 21400 Loss: 0.014135336503386497  PSNR: 22.54163360595703
[TRAIN] Iter: 21500 Loss: 0.015085913240909576  PSNR: 22.16036033630371
